,output,input
0,-0.4494588572701392,3.6726217708179565
1,0.03861094045939562,3.117035958951932
2,-0.41306619575758663,3.6087060667020605
3,-0.35174669923075025,5.905823099385288
4,-0.8979168924186486,5.054719395551612
5,0.8900992772251106,2.081586853394019
6,-0.8264351132911273,5.121472444269293
7,-0.52864145169771,3.715361707683662
8,0.8692222154744594,0.9758654955045934
9,-0.9015173584639318,4.937199546657031
10,0.0007354007065771412,6.206958167866788
11,0.8828000822546914,1.0014606196867082
12,0.12777561425592804,0.09924991244176563
13,0.07346594385781792,6.2630151702842936
14,0.2931433439077413,0.25040302439146533
15,-0.8213059657739079,4.120837166252841
16,-0.6054590118633991,3.90152631136006
17,-0.8754460385667998,4.317871237125062
18,0.9057488980562853,2.1422247502162683
19,-0.3453723321054433,5.899997532403723
20,0.17861908936298088,3.0521955276996433
21,-0.2534708086566343,3.4077067099667997
22,-0.18330723772966673,6.079674745623056
23,-0.012732005026207908,3.1915449948238295
24,-0.6356372466088299,5.494672878307953
25,-0.18294432753018539,3.3619519602749026
26,0.923093690693599,2.0676686464313354
27,0.04611647423483233,6.259154667967491
28,-0.8672000336753429,5.1521596029742
29,0.07600313386057529,3.0875116562509293
30,-0.26509465111254293,5.974809863952632
31,0.9973195889283982,1.437678081160533
32,-0.9400538002426545,4.788156592602392
33,0.5015921051384075,0.4530127491370222
34,-0.5901525992321268,5.638989149941177
35,-0.9053165760419939,4.447264495462874
36,-0.5707971634779487,5.568834492494694
37,-0.6094128798376667,5.556881402131763
38,-0.16761390705367185,6.045558534307956
39,-0.647461866917797,3.8739230632638386
40,0.2232530097586329,0.19682371178651933
41,-0.9390239963927675,4.372341175309508
42,1.0798032330844265,1.7129607179652566
43,-0.7630014505670252,4.055022602793503
44,0.8733063274982051,0.9108338203288373
45,-0.8048240063826955,4.151614803925648
46,0.7687527806455553,2.296284827760069
47,1.0175856657154403,1.5352615999867674
48,-0.040581611920159175,3.245315136294582
49,0.7919361030972809,0.7889622746872448
50,-0.9856917498639042,4.617711674283163
51,-0.3639859615352257,5.850053439316084
52,1.0016220714883095,1.2281807898737347
53,-0.6946705562416763,5.432333446261616
54,-0.876683474362565,4.470549307968642
55,-0.9361230131631347,5.032135529398099
56,0.9318823103285547,1.0078500663368206
57,-0.42844433359562367,5.812384949400476
58,-0.932885790294981,4.4172139271444175
59,-0.6711575451759071,5.4899874653353
60,0.9518020850890976,1.0998996171495727
61,-0.0028492558963091226,6.252631604984349
62,-0.7660764049430262,4.103672565583303
63,0.9323964804395197,1.0507827674145007
64,-0.8939768408549679,4.310580311426322
65,0.4798825626559517,2.6867642193411867
66,0.8037453522780567,0.8066913072379948
67,-0.5900181517715439,5.554972850634942
68,-0.8279799951720134,4.211288361794785
69,0.9873210416661177,1.30276145594137
70,-0.6341815881033741,5.491636065359806
71,1.0686665934993353,1.7352677508574423
72,1.0066612512223498,1.9100367532874951
73,-0.7752796768101503,5.3233863053658705
74,1.0246196839852617,1.5588284856961723
